# DO NOT EDIT - generated by docs/tools/docgen.py
# Regenerate: python docs/tools/docgen.py build
# columns: path	bytes	ext	lines(0 if not text)	area
_research/assetaudit/reports/precache.txt	18922	.txt	262	_research
_research/assetaudit/reports/precache_findings.json	852427	.json	24656	_research
_research/assetaudit/runs/2026-07-29a/audit.json	20155702	.json	495454	_research
_research/assetaudit/runs/2026-07-29a/audit.txt	9293628	.txt	125413	_research
_research/assetaudit/runs/2026-07-29a/audit_run.txt	2764	.txt	44	_research
_research/assetaudit/runs/2026-07-29a/audit_summary.txt	11244	.txt	118	_research
_research/assetaudit/runs/2026-07-29a/conflict/conflicts.md	32239	.md	264	_research
_research/assetaudit/runs/2026-07-29a/conflict/conflicts.tsv	3998122	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/conflict/override_manifest.tsv	659113	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/conflict/pak_matrix.tsv	8537	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/conflict_player/conflicts.md	25872	.md	264	_research
_research/assetaudit/runs/2026-07-29a/conflict_player/conflicts.tsv	2360972	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/conflict_player/override_manifest.tsv	271745	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/conflict_player/pak_matrix.tsv	6224	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/precache/precache.json	1853269	.json	86042	_research
_research/assetaudit/runs/2026-07-29a/precache/precache_findings.json	852427	.json	24656	_research
_research/assetaudit/runs/2026-07-29a/shader/shader.json	1337157	.json	18758	_research
_research/assetaudit/runs/2026-07-29a/shader/shader.txt	999933	.txt	10033	_research
_research/assetaudit/runs/2026-07-29a/skel/skel.json	449711	.json	10629	_research
_research/assetaudit/runs/2026-07-29a/skel/skel.txt	325875	.txt	3898	_research
_research/assetaudit/runs/2026-07-29a/text/findings.tsv	535908	.tsv	0	_research
_research/assetaudit/runs/2026-07-29a/tiki/tiki.json	3198502	.json	77461	_research
_research/assetaudit/runs/2026-07-29b/audit.json	20152445	.json	495388	_research
_research/assetaudit/runs/2026-07-29b/audit.txt	9291467	.txt	125405	_research
_research/assetaudit/runs/2026-07-29b/audit_diff.txt	1960	.txt	21	_research
_research/assetaudit/runs/2026-07-29b/audit_run.txt	2773	.txt	44	_research
_research/assetaudit/runs/2026-07-29b/audit_summary.txt	11244	.txt	118	_research
_research/assetaudit/runs/2026-07-29b/conflict/conflicts.md	32239	.md	264	_research
_research/assetaudit/runs/2026-07-29b/conflict/conflicts.tsv	3998122	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/conflict/override_manifest.tsv	659113	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/conflict/pak_matrix.tsv	8537	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/conflict_player/conflicts.md	25872	.md	264	_research
_research/assetaudit/runs/2026-07-29b/conflict_player/conflicts.tsv	2360972	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/conflict_player/override_manifest.tsv	271745	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/conflict_player/pak_matrix.tsv	6224	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/precache/precache.json	1853269	.json	86042	_research
_research/assetaudit/runs/2026-07-29b/precache/precache_findings.json	852427	.json	24656	_research
_research/assetaudit/runs/2026-07-29b/shader/shader.json	1337341	.json	18758	_research
_research/assetaudit/runs/2026-07-29b/shader/shader.txt	1000137	.txt	10035	_research
_research/assetaudit/runs/2026-07-29b/skel/skel.json	449711	.json	10629	_research
_research/assetaudit/runs/2026-07-29b/skel/skel.txt	325875	.txt	3898	_research
_research/assetaudit/runs/2026-07-29b/text/findings.tsv	535908	.tsv	0	_research
_research/assetaudit/runs/2026-07-29b/tiki/tiki.json	3195247	.json	77413	_research
_research/assetaudit/selftest.py	13406	.py	272	_research
_research/assetaudit/selftest_shader.py	7436	.py	206	_research
_research/assetaudit/selftest_skel.py	16862	.py	458	_research
_research/assetaudit/skx.py	7103	.py	176	_research
_research/assetaudit/tikilex.py	18126	.py	470	_research
_research/assetaudit/tikiparse.py	7491	.py	211	_research
_research/assetaudit/vfs.py	11422	.py	293	_research
_research/audio_build_worklog.md	8536	.md	102	_research
_research/audio_enhancements.md	34685	.md	507	_research
_research/auto_update.md	34785	.md	333	_research
_research/boom_one_mapping.md	20140	.md	255	_research
_research/boom_ww1_sound_mapping.md	23538	.md	228	_research
_research/breakthrough_coop_audit.md	2071	.md	27	_research
_research/build_actor_anims.md	17053	.md	273	_research
_research/build_catalog_expansion.md	5113	.md	99	_research
_research/build_catalog_expansion2.md	12037	.md	189	_research
_research/build_mode.md	8319	.md	150	_research
_research/build_mode_sounds.md	22159	.md	347	_research
_research/campaign_challenges.md	42441	.md	465	_research
_research/carryable_mg_bipod.md	41633	.md	318	_research
_research/challenge_titles_v2.md	32434	.md	363	_research
_research/cod_anims.md	16329	.md	137	_research
_research/coop_asset_shadowing_audit.md	15961	.md	180	_research
_research/coop_lobby.md	27771	.md	383	_research
_research/coop_lobby1_build.md	4089	.md	66	_research
_research/cover_system.md	13503	.md	217	_research
_research/depth_of_field.md	20999	.md	148	_research
_research/dynamic_weather.md	18273	.md	300	_research
_research/err_sites.json	49243	.json	1690	_research
_research/footsteps_mapping.md	19798	.md	232	_research
_research/geared_soldiers/Geared Soldiers V1.0.pk3	15934749	.pk3	0	_research
_research/gl1_postfx_design.md	8529	.md	64	_research
_research/gl1_postfx_plan_phase0.md	17477	.md	254	_research
_research/gl2_migration_design.md	5226	.md	50	_research
_research/kriegs_pack.md	16739	.md	95	_research
_research/lobby_idle_anims.md	24884	.md	333	_research
_research/main_menu_system.md	37074	.md	545	_research
_research/mohaa_moddb_anims.md	13220	.md	130	_research
_research/nat_holepunch.md	22991	.md	323	_research
_research/npc_animation_catalog.md	49508	.md	664	_research
_research/npc_anims.csv	895159	.csv	0	_research
_research/physics.md	22861	.md	161	_research
_research/player_actor_anims.md	49082	.md	638	_research
_research/realtime_shadows.md	23742	.md	182	_research
_research/regression/.gitignore	274		0	_research
_research/regression/README.md	13515	.md	301	_research
_research/regression/fixtures/synth_clean.log	3817	.log	0	_research
_research/regression/fixtures/synth_crash.log	1170	.log	0	_research
_research/regression/fixtures/synth_multi_segment.log	2832	.log	0	_research
_research/regression/fixtures/synth_new_error.log	3862	.log	0	_research
_research/regression/fixtures/synth_no_coop_init.log	1852	.log	0	_research
_research/regression/fixtures/synth_no_player.log	489	.log	0	_research
_research/regression/fixtures/synth_skipped_map.log	1945	.log	0	_research
_research/regression/fixtures/synth_stall.log	2214	.log	0	_research
_research/regression/hzmreg/__init__.py	63	.py	2	_research
_research/regression/hzmreg/analyze.py	15280	.py	392	_research
_research/regression/hzmreg/baseline.py	6261	.py	186	_research
_research/regression/hzmreg/capture.py	6369	.py	200	_research
_research/regression/hzmreg/logparse.py	6594	.py	186	_research
_research/regression/hzmreg/report.py	8231	.py	212	_research
_research/regression/hzmreg/roster.py	2113	.py	68	_research
_research/regression/hzmreg/selftest.py	14622	.py	352	_research
_research/regression/hzmreg/signatures.py	17020	.py	381	_research
_research/regression/regress.ps1	464	.ps1	14	_research
_research/regression/regress.py	18903	.py	462	_research
_research/regression/roster.json	841	.json	60	_research
_research/spearhead_coop_audit.md	6925	.md	98	_research
_research/trilogy_anims.md	20900	.md	234	_research
_research/turret_camera_regression_history.md	22577	.md	228	_research
_research/ui_modernization.md	17244	.md	185	_research
_research/ui_modernization_ab_handle23.png	146522	.png	0	_research
_research/ui_modernization_ab_verdana12.png	14772	.png	0	_research
_research/ui_modernization_xpbar_preview.png	1664032	.png	0	_research
_research/useful_animations_shortlist.md	5136	.md	95	_research
_research/warfare_sounds_mapping.md	20263	.md	203	_research
_research/warzone_explosions_mapping.md	25992	.md	235	_research
_research/weapon_weight.md	22856	.md	415	_research
_research/weather_themes.md	8173	.md	162	_research
_research/xp_skilltrees.md	33217	.md	241	_research
_research/xp_system.md	36404	.md	538	_research
_session_handoff.md	15464	.md	206	<root>
_swastika_preview.png	4333	.png	0	<root>
airborne_hud_v1.1.zip	1377412	.zip	0	<root>
asan_report.9508	6638	.9508	0	<root>
audit_skips.log	457	.log	0	<root>
autotest_home/maintt/OpenMoHAA.pid	5	.pid	0	autotest_home
autotest_home/maintt/autoexec.cfg	87628	.cfg	1178	autotest_home
autotest_home/maintt/configs/omconfig.cfg	70059	.cfg	2488	autotest_home
autotest_home/maintt/coop_defaults.cfg	11606	.cfg	209	autotest_home
autotest_home/maintt/coop_mod/save/chal_E0B8FCA38E4E3178773B220EE25628AD.dat	0	.dat	0	autotest_home
autotest_home/maintt/coop_mod/save/pins_E0B8FCA38E4E3178773B220EE25628AD.dat	0	.dat	0	autotest_home
autotest_home/maintt/coop_mod/save/xp_E0B8FCA38E4E3178773B220EE25628AD.dat	1	.dat	0	autotest_home
autotest_home/maintt/stealthtest.cfg	759	.cfg	22	autotest_home
autotest_home/qkey	2048		0	autotest_home
autotest_rcon.py	2696	.py	79	<root>
autotest_results/SUMMARY.tsv	515	.tsv	0	autotest_results
autotest_results/run001_SETUP-FAIL.log	314796	.log	0	autotest_results
build.ps1	11455	.ps1	200	<root>
campaign_audit.tsv	53966	.tsv	0	<root>
campaign_audit_prevrun_20260624_185016.tsv	34752	.tsv	0	<root>
command.ln	512	.ln	0	<root>
convert_e1l4_e2_report.md	13252	.md	212	<root>
convert_e3_report.md	12305	.md	178	<root>
convert_t1_t3l1_report.md	11907	.md	191	<root>
convert_t2infantry_report.md	12143	.md	183	<root>
convert_t2l2_t3l2_report.md	13332	.md	199	<root>
coop_16player_scripted_events_plan.md	36640	.md	352	<root>
coop_base_functionality_plan.md	25204	.md	357	<root>
coop_menu_additions.md	8120	.md	163	<root>
coop_menu_modernization_proposal.md	22714	.md	374	<root>
coop_vanilla_vs_hzm_diff.md	17618	.md	304	<root>
coop_vehicle_onrails_plan.md	7823	.md	56	<root>
debris_and_marker_assets.md	6330	.md	57	<root>
docs/01-project-map.md	12810	.md	243	docs
docs/02-status-ledger.md	19507	.md	178	docs
docs/03-record-vs-code.md	14924	.md	262	docs
docs/10-script-conventions.md	12086	.md	175	docs
docs/11-engine-conventions.md	19933	.md	266	docs
docs/12-asset-conventions.md	18361	.md	245	docs
docs/20-decisions.md	11527	.md	64	docs
docs/21-user-preferences.md	12226	.md	197	docs
docs/30-inventory-coop-subsystems.md	15503	.md	165	docs
docs/31-inventory-coop-cvars.md	69579	.md	658	docs
docs/32-inventory-engine-cvars.md	25031	.md	343	docs
docs/33-inventory-build-deploy.md	11569	.md	205	docs
docs/90-folklore.md	16996	.md	179	docs
docs/BUGLOG_INDEX.md	2705	.md	47	docs
docs/CUT_CONTENT.md	20431	.md	318	docs
docs/DECISIONS.md	33323	.md	471	docs
docs/ENGINE.md	26462	.md	322	docs
docs/FEATURES.md	88656	.md	1164	docs
docs/HISTORY.md	30951	.md	268	docs
docs/OPEN.md	47220	.md	683	docs
docs/PROPOSED_CLAUDE.md	11428	.md	182	docs
docs/README.md	6634	.md	109	docs
docs/SESSION_HANDOFF.md	7032	.md	126	docs
docs/SKIN_CREDITS.md	3467	.md	56	docs
docs/SOT_01_TIMELINE.md	15655	.md	181	docs
docs/SOURCE_OF_TRUTH.md	29524	.md	417	docs
docs/TRAPS.md	61384	.md	862	docs
docs/archive/e2l1_open_items.md	6053	.md	73	docs
docs/archive/open-record-vs-code.md	2926	.md	34	docs
docs/archive/open-resolved-2026-08-10.md	6462	.md	105	docs
docs/archive/traps-measured-wins-2026-07-22.md	526	.md	14	docs
docs/archive/traps-single-instance.md	1844	.md	28	docs
docs/archive/traps-t16-failsafe-recursion.md	5851	.md	79	docs
docs/archive/traps-t3-archived-rows.md	1181	.md	11	docs
docs/archive/traps-t3-instances.md	4452	.md	26	docs
docs/archive/traps-t9-spawn-race.md	1209	.md	27	docs
docs/badge.png	629142	.png	0	docs
docs/fix_ledger.md	218291	.md	648	docs
docs/open_defects.md	10766	.md	111	docs
docs/proposals/ai_ammo_reload_findings.md	18861	.md	327	docs
docs/proposals/buildmode_cover_candidates.md	19173	.md	277	docs
docs/proposals/challenge_brainstorm.md	7880	.md	120	docs
docs/proposals/conversation_guard_sites.json	81081	.json	2186	docs
docs/proposals/conversation_guard_sweep.md	16466	.md	287	docs
docs/proposals/coop_native_challenges.md	6407	.md	116	docs
docs/proposals/cover_attach/01_existing_cover.md	26850	.md	363	docs
docs/proposals/cover_attach/02_engine.md	13457	.md	193	docs
docs/proposals/cover_attach_plan.md	17582	.md	251	docs
docs/proposals/holdout_gametype.md	61777	.md	915	docs
docs/proposals/m2l2a_coop_stealth_master_plan_v2.md	288351	.md	1801	docs
docs/proposals/m2l2a_phaseA/TP-BASE_allowlist.md	2944	.md	64	docs
docs/proposals/m2l2a_stealth_master_plan.md	43919	.md	609	docs
docs/proposals/m2l2a_v2_research/DESIGN_Engine_Parity_Stealth_Director_m2l.json	26393	.json	36	docs
docs/proposals/m2l2a_v2_research/DESIGN_Minimal_Diff_Hybrid_re_enable_the.json	19237	.json	36	docs
docs/proposals/m2l2a_v2_research/DESIGN_Stealth_Director_script_first_coop.json	24717	.json	37	docs
docs/proposals/m2l2a_v2_research/R4_R4_complete_the_mod_s_stealth_touching_layer.json	23889	.json	50	docs
docs/proposals/m2l2a_v2_research/R5_R5_PLAYER_LIFECYCLE_LOADOUT_map_all_paths_r.json	20511	.json	44	docs
docs/proposals/m2l2a_v2_research/R6_R6_complete_Read_buglog_1600_1639_37_entrie.json	31947	.json	49	docs
docs/proposals/m2l2a_v2_research/RES_ENGINE_DISGUISE_SYSTEM_openmohaa_hzm_code_fga.json	29619	.json	58	docs
docs/proposals/m2l2a_v2_research/RES_Engine_perception_aggro_fully_mapped_from_open.json	29839	.json	57	docs
docs/proposals/m2l2a_v2_research/RES_m2l2a_Scuttling_the_U_529_Naxos_Prototype.json	28159	.json	50	docs
docs/proposals/manned_emplacements_for_buildmode.md	19168	.md	246	docs
docs/proposals/objective_audit/REVIEW.md	8946	.md	141	docs
docs/proposals/objective_audit/scan_t-extra.md	12769	.md	213	docs
docs/proposals/objective_challenges.md	13054	.md	203	docs
docs/proposals/objective_challenges_vetted.md	31284	.md	393	docs
docs/proposals/orphan_challenge_triage.md	7559	.md	113	docs
docs/proposals/pinned_challenges.md	34613	.md	531	docs
docs/proposals/postfx_ghost/01_lifecycle.md	19587	.md	229	docs
docs/proposals/postfx_ghost/02_glstate.md	15334	.md	213	docs
docs/proposals/postfx_ghost/03_composite.md	21314	.md	306	docs
docs/proposals/postfx_ghost_plan.md	18513	.md	241	docs
docs/proposals/research_m2l2a/01_vanilla_retail.md	31023	.md	411	docs
docs/proposals/research_m2l2a/02_engine.md	29200	.md	435	docs
docs/proposals/research_m2l2a/03_hzm_baseline.md	29025	.md	374	docs
docs/proposals/research_m2l2a/04_session_state.md	22037	.md	255	docs
docs/proposals/research_m2l2a/05_papers2_scripted.md	32602	.md	421	docs
docs/proposals/research_m2l2a/design_engine-first.md	29458	.md	433	docs
docs/proposals/research_m2l2a/design_script-first.md	29118	.md	387	docs
docs/proposals/research_m2l2a/design_vanilla-fidelity.md	44898	.md	615	docs
docs/proposals/server_topology_and_limits.md	66875	.md	570	docs
docs/proposals/skin_batch.md	18501	.md	241	docs
docs/proposals/stealth_carryover_plan.md	8701	.md	166	docs
docs/proposals/stealth_disguise_research.md	7051	.md	128	docs
docs/proposals/surgical_operation_hd_analysis.md	20843	.md	313	docs
docs/proposals/surgical_operation_v10_analysis.md	32194	.md	454	docs
docs/proposals/surgical_operation_version_hunt.md	13923	.md	222	docs
docs/public/BUGFIXES.md	1172	.md	25	docs
docs/public/CHALLENGES.md	26204	.md	423	docs
docs/public/FEATURES.md	17991	.md	257	docs
docs/public/MAPS.md	2734	.md	99	docs
docs/public/ROADMAP.md	3284	.md	70	docs
docs/public/UNLOCKABLES.md	21305	.md	265	docs
docs/public/fixes/ai-enemy-behaviour.md	177299	.md	354	docs
docs/public/fixes/audio.md	18053	.md	41	docs
docs/public/fixes/build-deploy-tooling.md	9182	.md	26	docs
docs/public/fixes/engine-crashes.md	136468	.md	235	docs
docs/public/fixes/maps-missions.md	37535	.md	80	docs
docs/public/fixes/multiplayer-networking.md	22732	.md	51	docs
docs/public/fixes/other.md	51555	.md	113	docs
docs/public/fixes/stealth-disguise-contain.md	50304	.md	94	docs
docs/public/fixes/ui-hud-menus.md	90897	.md	170	docs
docs/public/fixes/vehicles-rides.md	23381	.md	53	docs
docs/public/fixes/weapons-combat.md	39110	.md	78	docs
docs/recurring_traps.md	18781	.md	285	docs
docs/reference/buglog_maintenance.md	604	.md	10	docs
docs/reference/harness_and_reproduction.md	4740	.md	33	docs
docs/reference/tiki_and_sound_aliases.md	4875	.md	60	docs
docs/reference/warchestrestored_v1.1.0_changelog.txt	45915	.txt	872	docs
docs/tools/README.md	5123	.md	91	docs
docs/tools/check_challenges.py	11859	.py	282	docs
docs/tools/depthscan2.py	2359	.py	76	docs
docs/tools/docgen.py	62972	.py	1464	docs
docs/tools/docs.cmd	467	.cmd	13	docs
docs/tools/docs.ps1	1526	.ps1	49	docs
docs/tools/gen_public_pages.py	21733	.py	540	docs
docs/tools/gen_service_record.py	54931	.py	844	docs
docs/tools/hudslots.py	4069	.py	98	docs
docs/tools/linecheck.py	5953	.py	127	docs
docs/tools/quotecheck.py	2833	.py	79	docs
docs/tools/scrlint.py	3338	.py	82	docs
dog_crash.txt	10160	.txt	133	<root>
dragon-studio-thudding-heartbeat-372487.mp3	259134	.mp3	0	<root>
e1l4_respawn_loop_rootcause.md	13670	.md	275	<root>
e3l4_analyze.txt	15735	.txt	297	<root>
e3l4_breadcrumbs.md	11010	.md	210	<root>
e3l4_cdb.txt	7955	.txt	122	<root>
e3l4_cdb2.txt	8309	.txt	126	<root>
e3l4_cdb3.txt	7885	.txt	122	<root>
e3l4_cdb4.txt	7969	.txt	118	<root>
e3l4_cdb5.txt	8097	.txt	119	<root>
e3l4_disasm.txt	8437	.txt	135	<root>
e3l4_hang.txt	11629	.txt	157	<root>
e3l4_hang2.txt	14979	.txt	193	<root>
e3l4_hangstack.txt	21485	.txt	277	<root>
e3l4_lines.txt	8318	.txt	116	<root>
extract_navnodes_readme.txt	100	.txt	1	<root>
extracted-scripts/T1L1_Parachute.Scr	2769	.scr	111	extracted-scripts
extracted-scripts/T1L1_PlaneRide.Scr	37828	.scr	1183	extracted-scripts
extracted-scripts/bomber.scr	12410	.scr	522	extracted-scripts
extracted-scripts/main_bomber.scr/bomber.scr	12403	.scr	513	extracted-scripts
extracted-scripts/mainta_bomber.scr/bomber.scr	12410	.scr	522	extracted-scripts
extracted-scripts/mainta_ubersound/ubersound.scr	196527	.scr	1786	extracted-scripts
extracted-scripts/maps/M1L3a.scr	26567	.scr	822	extracted-scripts
extracted-scripts/maps/M3L3.scr	255661	.scr	5987	extracted-scripts
extracted-scripts/maps/M5L2A.scr	32263	.scr	816	extracted-scripts
extracted-scripts/maps/M6L1b.scr	4899	.scr	142	extracted-scripts
extracted-scripts/maps/e1l1.scr	22629	.scr	723	extracted-scripts
extracted-scripts/maps/e1l1_precache.scr	7869	.scr	185	extracted-scripts
extracted-scripts/maps/e1l2.scr	12603	.scr	330	extracted-scripts
extracted-scripts/maps/e1l2_precache.scr	6309	.scr	159	extracted-scripts
extracted-scripts/maps/e1l3.scr	9071	.scr	283	extracted-scripts
extracted-scripts/maps/e1l3_precache.scr	3166	.scr	72	extracted-scripts
extracted-scripts/maps/e1l3_precache__original.scr	7677	.scr	260	extracted-scripts
extracted-scripts/maps/e1l4.scr	19425	.scr	479	extracted-scripts
extracted-scripts/maps/e1l4_precache.scr	6812	.scr	203	extracted-scripts
extracted-scripts/maps/e2l1.scr	14788	.scr	459	extracted-scripts
extracted-scripts/maps/e2l1_precache.scr	3638	.scr	89	extracted-scripts
extracted-scripts/maps/e2l2.scr	12274	.scr	390	extracted-scripts
extracted-scripts/maps/e2l2_precache.scr	9708	.scr	247	extracted-scripts
extracted-scripts/maps/e2l3.scr	9701	.scr	311	extracted-scripts
extracted-scripts/maps/e2l3_precache.scr	3139	.scr	86	extracted-scripts
extracted-scripts/maps/e3l1.scr	11786	.scr	312	extracted-scripts
extracted-scripts/maps/e3l1_precache.scr	6544	.scr	180	extracted-scripts
extracted-scripts/maps/e3l2.scr	13970	.scr	442	extracted-scripts
extracted-scripts/maps/e3l2_precache.scr	4272	.scr	107	extracted-scripts
extracted-scripts/maps/e3l3.scr	22754	.scr	731	extracted-scripts
extracted-scripts/maps/e3l3_precache.scr	4701	.scr	134	extracted-scripts
extracted-scripts/maps/e3l4.scr	11826	.scr	299	extracted-scripts
extracted-scripts/maps/e3l4_precache.scr	10520	.scr	279	extracted-scripts
extracted-scripts/maps/m1l1.scr	88872	.scr	2955	extracted-scripts
extracted-scripts/maps/m1l1_precache.scr	4390	.scr	116	extracted-scripts
extracted-scripts/maps/m1l2a.scr	115379	.scr	3819	extracted-scripts
extracted-scripts/maps/m1l2a_precache.scr	4358	.scr	119	extracted-scripts
extracted-scripts/maps/m1l2b.scr	29817	.scr	919	extracted-scripts
extracted-scripts/maps/m1l2b_precache.scr	4523	.scr	120	extracted-scripts
extracted-scripts/maps/m1l3a_precache.scr	3424	.scr	98	extracted-scripts
extracted-scripts/maps/m1l3b.scr	41332	.scr	1378	extracted-scripts
extracted-scripts/maps/m1l3b_precache.scr	4345	.scr	123	extracted-scripts
extracted-scripts/maps/m1l3c.scr	29059	.scr	1076	extracted-scripts
extracted-scripts/maps/m1l3c_precache.scr	3825	.scr	104	extracted-scripts
extracted-scripts/maps/m2l1.scr	17294	.scr	591	extracted-scripts
extracted-scripts/maps/m2l1_precache.scr	4228	.scr	117	extracted-scripts
extracted-scripts/maps/m2l2a.scr	40206	.scr	1429	extracted-scripts
extracted-scripts/maps/m2l2a_precache.scr	4379	.scr	121	extracted-scripts
extracted-scripts/maps/m2l2b.scr	17502	.scr	650	extracted-scripts
extracted-scripts/maps/m2l2b_precache.scr	4003	.scr	112	extracted-scripts
extracted-scripts/maps/m2l2c.scr	4786	.scr	169	extracted-scripts
extracted-scripts/maps/m2l2c_precache.scr	2817	.scr	81	extracted-scripts
extracted-scripts/maps/m2l3.scr	33010	.scr	1118	extracted-scripts
extracted-scripts/maps/m2l3_precache.scr	3734	.scr	105	extracted-scripts
extracted-scripts/maps/m3l1a.scr	293287	.scr	8350	extracted-scripts
extracted-scripts/maps/m3l1a_precache.scr	4364	.scr	114	extracted-scripts
extracted-scripts/maps/m3l1b.scr	60472	.scr	2022	extracted-scripts
extracted-scripts/maps/m3l1b_precache.scr	4342	.scr	113	extracted-scripts
extracted-scripts/maps/m3l2.scr	127479	.scr	3620	extracted-scripts
extracted-scripts/maps/m3l2_precache.scr	1599	.scr	42	extracted-scripts
extracted-scripts/maps/m3l3_precache.scr	5776	.scr	152	extracted-scripts
extracted-scripts/maps/m4l0.scr	17869	.scr	480	extracted-scripts
extracted-scripts/maps/m4l1.scr	22747	.scr	709	extracted-scripts
extracted-scripts/maps/m4l1_precache.scr	3912	.scr	105	extracted-scripts
extracted-scripts/maps/m4l2.scr	48974	.scr	1449	extracted-scripts
extracted-scripts/maps/m4l2_precache.scr	4889	.scr	128	extracted-scripts
extracted-scripts/maps/m4l3.scr	51999	.scr	1587	extracted-scripts
extracted-scripts/maps/m5l1a.scr	54720	.scr	1702	extracted-scripts
extracted-scripts/maps/m5l1a_precache.scr	3690	.scr	103	extracted-scripts
