[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/weapon_mg42/MG42_stand_firing.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/walks_runs/walk_injured_back.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/walks_runs/walk_injured_left.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/walks_runs/walk_injured_right.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/bar_fire00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/bar_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coltpose00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/kar_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_dp28/dp28_fire.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_dp28/dp28_dummy.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_dp28/dp28_up.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_dp28/dp28_reload.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fg42/fg42_stand_fire.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fg42/fg42_stand_idle.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fg42/fg42_stand_reload.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/grnd_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fire_grnd_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/hs_pistol00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_johnson/johnson_reload.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/karsnp_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/coop_m10/m10_reload.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/mp40_stand_idle00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/mp40_stand_fire00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/mp44_fire.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/mp44_idle_stand.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/p38pose00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fire_shotgun_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/idle_shotgun00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/sprng_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/fire_tommy_stand00.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/idle_tommy_stand.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/type100/type100-fire.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/type100/type100-idle.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/type100/type100-pullout.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/type100/type100-putaway.skc
[2026-08-22 20:18:38 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/viewmodel/type100/type100-reload.skc
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_idle_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch2_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] ^~^~^ Animation 'newanim/models/human/animation/scripted/level_m1l1/truck_twitch_guy01.skc' has duplicate channel 'Base head01 pos'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_waffenss_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_waffenss_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_waffenss_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_waffenss_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_wehrmact_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_wehrmact_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_wehrmact_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_wehrmact_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_afrika_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_afrika_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_afrika_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_afrika_officer.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_waffenss_shutze.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_waffenss_shutze.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_waffenss_shutze.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_waffenss_shutze.tik'
[2026-08-22 20:18:38 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_elite_sentry.tik'
